Organism	Biosource	Experiment Type	#biological replicate	split	Date	Lab	Dataset Accession	Hi-C Accession	#Non-Diagonal Reads(M)
human	A673	intact Hi-C	1	train	2022	Erez Aiden, Baylor	ENCSR455KLX	ENCFF129LMU	550.199211
human	activated T-helper 2 cell	intact Hi-C	1	train	2022	Erez Aiden, Baylor	ENCSR474VTW	ENCFF687ATD	965.827648
human	adrenal gland	intact Hi-C	1	train	2022	Erez Aiden, Baylor	ENCSR898ANZ	ENCFF499BVX	834.295225
human	adrenal gland	intact Hi-C	1	train	2023	Erez Aiden, Baylor	ENCSR832NED	ENCFF333WCK	1131.398193
human	aorta	intact Hi-C	1	train	2022	Erez Aiden, Baylor	ENCSR554SLA	ENCFF493YNC	1108.81306
human	aorta	intact Hi-C	1	train	2022	Erez Aiden, Baylor	ENCSR797MWY	ENCFF791UZC	713.960998
human	ascending aorta	intact Hi-C	1	train	2022	Erez Aiden, Baylor	ENCSR464RYO	ENCFF558DYU	777.479488
human	CD14-positive monocyte	intact Hi-C	1	train	2022	Erez Aiden, Baylor	ENCSR444SKT	ENCFF684YCT	763.178865
human	CD14-positive monocyte	intact Hi-C	1	train	2023	Erez Aiden, Baylor	ENCSR236EYO	ENCFF185AYZ	662.664407
human	colon	in situ Hi-C	1	train	2022	Bing Ren, UCSD	ENCSR424WMG	ENCFF446NXA	621.862419
human	colon	in situ Hi-C	1	train	2022	Bing Ren, UCSD	ENCSR504OTV	ENCFF059WMS	577.023559
human	colon	intact Hi-C	1	train	2022	Erez Aiden, Baylor	ENCSR123ZFD	ENCFF897KRI	718.203433
human	colon	intact Hi-C	1	train	2023	Erez Aiden, Baylor	ENCSR258OVY	ENCFF858ZGP	613.616072
human	colon	intact Hi-C	1	train	2022	Erez Aiden, Baylor	ENCSR595UCM	ENCFF579CAR	806.505385
human	colon	in situ Hi-C	1	train	2022	Bing Ren, UCSD	ENCSR295BDK	ENCFF654YIQ	592.12432
human	colon	intact Hi-C	1	train	2022	Erez Aiden, Baylor	ENCSR298UUL	ENCFF035BLF	1382.372643
human	colon	intact Hi-C	1	train	2022	Erez Aiden, Baylor	ENCSR206OUF	ENCFF309UNV	1009.709245
human	colon	intact Hi-C	1	train	2022	Erez Aiden, Baylor	ENCSR972FIP	ENCFF660JWA	1174.614117
human	colonic mucosa	intact Hi-C	1	train	2022	Erez Aiden, Baylor	ENCSR439ILZ	ENCFF355NFJ	950.999724
human	CyT49	in situ Hi-C	2	train	2020	Bing Ren, UCSD	4DNESOL9JVE2	4DNFIQ2687RT	1057.444786
human	CyT49	in situ Hi-C	2	train	2020	Bing Ren, UCSD	4DNESOLVRKBM	4DNFI9815EEJ	1216.121884
human	CyT49	in situ Hi-C	2	train	2020	Bing Ren, UCSD	4DNESSSDVO27	4DNFIKYXMF1E	916.772714
human	CyT49	in situ Hi-C	2	train	2020	Bing Ren, UCSD	4DNESV11RYSF	4DNFIYDBBSE3	1104.915332
human	dendritic cell	intact Hi-C	1	train	2022	Erez Aiden, Baylor	ENCSR456QYU	ENCFF911AHQ	579.753312
human	dorsolateral prefrontal cortex	intact Hi-C	1	train	2022	Erez Aiden, Baylor	ENCSR165UJN	ENCFF925QIF	1045.455738
human	esophagus muscularis mucosa	intact Hi-C	1	train	2022	Erez Aiden, Baylor	ENCSR274FJN	ENCFF458VBB	764.073999
human	esophagus squamous epithelium	intact Hi-C	1	train	2022	Erez Aiden, Baylor	ENCSR015CVF	ENCFF224HKR	796.213657
human	gastrocnemius medialis	in situ Hi-C	1	train	2023	Bing Ren, UCSD	ENCSR479USL	ENCFF833NVV	574.148491
human	gastrocnemius medialis	intact Hi-C	1	train	2023	Erez Aiden, Baylor	ENCSR136MVS	ENCFF132CYS	554.941776
human	gastrocnemius medialis	in situ Hi-C	1	train	2022	Bing Ren, UCSD	ENCSR974ADY	ENCFF341WLY	512.282856
human	gastrocnemius medialis	in situ Hi-C	1	train	2022	Bing Ren, UCSD	ENCSR125MJP	ENCFF616IMR	526.493992
human	gastrocnemius medialis	in situ Hi-C	1	train	2022	Bing Ren, UCSD	ENCSR089CCK	ENCFF629SXU	565.017644
human	GM18951	in situ Hi-C	1	train	2022	Erez Aiden, Baylor	ENCSR118FFR	ENCFF571ZQR	557.692345
human	GM23248	in situ Hi-C	2	train	2022	Erez Aiden, Baylor	ENCSR220MNC	ENCFF702IFC	1067.650357
human	H9	in situ Hi-C	2	train	2019	Bing Ren, UCSD	4DNES1INHSG7	4DNFII6AN691	745.056657
human	H9	in situ Hi-C	2	train	2019	Bing Ren, UCSD	4DNES1ONB8TD	4DNFIJ8JKKWJ	1131.627895
human	H9	in situ Hi-C	2	train	2019	Bing Ren, UCSD	4DNESAL82BWY	4DNFIDZT7PR8	841.488669
human	H9	in situ Hi-C	2	train	2019	Bing Ren, UCSD	4DNESMU2MA2G	4DNFIEJEFCAM	1009.856687
human	H9	in situ Hi-C	2	train	2019	Bing Ren, UCSD	4DNESZW7OOTL	4DNFIEYQ5ZIR	884.27667
human	HCT116	in situ Hi-C	6	train	2019	Erez Aiden, Baylor	4DNES3QAGOZZ	4DNFIP71EWXC	1277.478259
human	HCT116	in situ Hi-C	6	train	2019	Erez Aiden, Baylor	4DNESJV9TH8Q	4DNFILIM6FDL	1501.960656
human	HCT116	intact Hi-C	2	train	2022	Erez Aiden, Baylor	ENCSR477GZK	ENCFF573OPJ	590.093755
human	head of caudate nucleus	intact Hi-C	1	train	2022	Erez Aiden, Baylor	ENCSR874HTT	ENCFF711XSR	826.927611
human	heart	in situ Hi-C	2	train	2023	Wouter de Laat, HUBRECHT	4DNESJ98FIW5	4DNFIGU793GK	607.817152
human	heart	in situ Hi-C	2	train	2023	Wouter de Laat, HUBRECHT	4DNESZNSYMTQ	4DNFII9NVNO3	522.401057
human	heart	intact Hi-C	1	train	2022	Erez Aiden, Baylor	ENCSR333BMU	ENCFF318JAP	532.898061
human	heart	intact Hi-C	1	train	2022	Erez Aiden, Baylor	ENCSR529BKV	ENCFF193CQL	1087.959945
human	heart	intact Hi-C	1	train	2022	Erez Aiden, Baylor	ENCSR297CCU	ENCFF605CEN	787.804619
human	heart	intact Hi-C	1	train	2023	Erez Aiden, Baylor	ENCSR434MBR	ENCFF628LQQ	673.367981
human	heart	intact Hi-C	1	train	2022	Erez Aiden, Baylor	ENCSR352EGR	ENCFF235LCO	750.758797
human	heart	intact Hi-C	1	train	2022	Erez Aiden, Baylor	ENCSR975NRV	ENCFF614IPZ	843.394152
human	heart	intact Hi-C	1	train	2022	Erez Aiden, Baylor	ENCSR476RFQ	ENCFF273XBU	860.976221
human	heart	intact Hi-C	1	train	2022	Erez Aiden, Baylor	ENCSR173VDQ	ENCFF081NPN	650.683883
human	heart	intact Hi-C	1	train	2022	Erez Aiden, Baylor	ENCSR908NSV	ENCFF663FRL	780.675541
human	heart	intact Hi-C	1	train	2022	Erez Aiden, Baylor	ENCSR530DID	ENCFF965BPU	807.204976
human	heart	intact Hi-C	1	train	2022	Erez Aiden, Baylor	ENCSR921BHU	ENCFF842DUO	753.911433
human	heart	intact Hi-C	1	train	2022	Erez Aiden, Baylor	ENCSR942NSE	ENCFF251VFA	760.340781
human	heart	intact Hi-C	1	train	2022	Erez Aiden, Baylor	ENCSR591SNM	ENCFF782WVZ	688.759143
human	heart	intact Hi-C	1	train	2022	Erez Aiden, Baylor	ENCSR324EJR	ENCFF004YZQ	1501.079916
human	heart	intact Hi-C	1	train	2022	Erez Aiden, Baylor	ENCSR518LPK	ENCFF033WGK	550.998385
human	heart	intact Hi-C	1	train	2022	Erez Aiden, Baylor	ENCSR967VFA	ENCFF643NDM	650.113826
human	heart	intact Hi-C	1	train	2022	Erez Aiden, Baylor	ENCSR462CIE	ENCFF252ANV	691.023461
